"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","Class"
-13.1374630121004,-8.28177898022255,2.10474203973791,-2.63120580382782,1.20693497072929,-0.655029384188264,9.59406838588459,-3.25426083423407,-1.04485892843419,0.675925562504037,-2.75955069939907,4.22721384344304,-1.04505603984019,0.232561468914387,-0.855738535490588,0.685961438367274,-3.23609275684203,0.481578339071805,-6.69470420355566,-1.8562259363246,6.63454027735472,-2.59037611593285,-1.14946864595821,7.49849923257577,-1.4099944562109,-1.43543819940439,-0.91602859224279,1.48522689211506,1.56661962099111,3.4809658358527,-5.08609706985516,-2.10390504336214,5.21940551336176,7.84134790841863,1.14914456136324,-9.20640264207144,-1.02303766131072,0.68649488747876,4.1216757617595,0.536684674781268,2.19381716487297,3.16772970088934,-3.09041834203169,-0.835995984453501,-4.66022107601061,-0.445023174660505,1.5293434609734,2.62403074062921,4.21638938007239,6.65840409707309,-3.80195986183746,-2.08258277858136,-6.15277880208262,-0.310095811752753,-1.89446025659524,1.03441154618266,1.11896180476894,3.24882647719096,2.22079757180727,-3.02715352999404,2
-9.9853190563146,-5.43365291292451,-1.51310896464482,4.61070760877295,3.74349408552004,-5.2102518370296,7.18309313035018,-5.09268917676061,0.375218058821217,4.41945832500619,3.38360721306333,-3.51029664930038,3.13875020167175,-1.72090576219331,-0.0824024663212256,1.26672892079045,6.89770234565991,-0.0372840428724585,0.849475437863815,-1.41779542186411,0.480331669293633,-1.62347270378556,-0.409571228017068,-1.11487927478191,1.97651454229214,-0.197391878668029,2.06080504378881,-0.0887118983044682,-1.92673003089044,-9.81788209056751,1.20552513784712,0.728227136559518,7.77532822437909,3.97794097120095,1.32277537520287,-0.674925569563982,-3.79226548419511,-0.548736786442195,-1.10165244916978,3.3024728343783,1.4968709751335,0.312763892487733,-2.30292745252207,0.741495558744943,-3.60216215780695,0.780574274633514,1.10571591490948,3.87470589689233,1.20044938987806,-0.283288338681242,1.92095414243788,-1.48609460948999,-0.603602028187091,0.16486922739272,0.808463698563091,1.81004076731065,3.7646896543943,0.681627795150295,0.0963485961671823,3.13520728240587,2
-1.31922910609355,5.91769816719081,1.63983106187156,-2.29150275589392,-14.1642177639198,-3.00906939991952,5.6355151328102,-6.55879877303876,-7.4633148461247,-2.17295188510652,3.68995475330707,-6.27656704136232,-3.66469575224187,-0.507688420789267,2.7536373976759,-1.02542666077336,1.39589191091798,-2.66053931191823,-2.24921960746901,-3.6952382051754,-1.50004391876479,6.27815276634296,-0.927272127021079,5.477003549208,-6.81424138785623,0.836230297892999,1.9784649861213,-4.30687077841221,-4.35964141088583,-1.93645840067632,-4.32151299035987,3.67561664514613,-1.17687036872063,-8.19679089570043,1.73484973072597,-5.13464769725266,4.65099004255174,0.385829954558439,0.0614468685396397,3.38351995097492,2.29444955537046,0.888692664715948,-4.56353054875478,-0.62586144962983,4.35954704244415,1.96885361777518,-7.28678682789127,4.51035911283258,-6.58589711386942,1.12070977581641,-0.535642537454308,2.36746226223217,-6.28625116806436,-2.60102516313585,-1.31086751257436,-1.40185947319597,-3.65856416441611,-2.36980136225572,-3.82620752730297,1.25432836968985,2
1.00580114178238,10.5555223694684,0.46238122160503,7.23102919745067,2.21090519810689,6.98849062321671,13.6167041723191,-0.649940949326691,-11.0660098193934,-7.45569732704424,-12.0490780209811,0.170778534274933,2.76573581937192,0.446487110026078,11.4471597686622,-1.73617672462445,1.71479496164875,-0.823622588743997,2.09327691938093,-12.0431323408008,1.69600921609595,-0.47312419510652,-10.0026257601406,-8.14209814163253,-3.25467580268113,7.20243260448609,-0.400050765595493,4.04476117455362,1.01702886516734,-0.435110579266319,2.13274246963135,2.08813274111632,-5.21573712806792,0.920066825794602,0.812377458438949,3.55237612143734,4.09307773629629,3.57321942238142,4.17047082773151,-2.74772097952996,-1.09321638896585,-0.483569324639927,-2.55326617795904,-2.30006400184039,-5.66307421557918,1.8104665690758,4.34967373742384,-4.87316282748926,-3.47069066117248,1.00581348101135,-0.501535706019799,-2.87269293563991,-1.35894243028326,-0.715443685353948,-0.160700474281509,-1.78911994679504,1.04669687319067,0.899055993975056,-1.16487496362948,4.17994663063008,2
-5.23782852692017,-8.31596856027556,-3.09488015551174,2.05334248412978,8.71496621071813,9.96467748815209,-11.0928612005783,2.96821701466746,-2.37706309798894,3.1873056908949,-4.36604305940971,-0.254540164309602,1.14158491798429,-0.989199942104474,-3.92224318247423,3.5610845347701,0.466580238095243,3.12956997307079,1.43962127282877,0.0754515157430267,-4.08779168852729,3.43561322161491,-2.60140989092105,2.72164712208797,-0.694010743679146,-0.321480290701433,-3.58282519854226,1.47098415821079,0.855684425508159,-0.826385718302777,3.9529457634429,-0.35100773826973,-0.841155264480429,0.540012101201684,2.28404211349605,-3.64130345016622,-0.170390188699692,-2.34421760691779,-5.92689169431969,-2.32987688630812,5.68202517130496,1.81936593720848,-0.0127997700452539,2.50895205112699,-1.25192148105715,-0.380906598514763,-2.32321574832678,-1.64844017861091,0.502208708383376,2.44715952068759,-1.31868683632396,-5.19948089450306,-3.30761880116007,2.58610953108428,-0.551356251202304,-1.09767155724171,-0.401774449648767,-3.18142852541879,2.70105071935459,-0.601028499246781,2
-16.8068850691999,-3.05461072342918,10.0367473567024,-2.91343506376848,-0.255866739585754,-6.14223986469279,8.97893649054918,-4.75573264185747,-2.93683330908879,3.60032603246272,1.18976342638402,-2.7131778981578,2.79780690852086,-0.512165524846202,-4.56414552154195,-2.61149390530383,-3.84214989308317,7.0335676526853,0.282996176391208,-1.11712952928469,-1.62596503607421,2.53725506593461,-2.06612561282928,3.07358188301488,5.86548641900466,4.13412085851105,-7.79016111364451,-0.0385468972909449,-3.57960599995321,1.97230414666941,1.31341016930948,-2.28886866542436,-3.85583630176227,3.12321619684539,-1.11784203265778,-1.85711232208398,-1.27998992132208,0.600539610470166,-0.652381195349697,-0.371617583855407,4.24223022036474,2.77146918043188,-3.66630378960851,-1.02897344700003,-0.929809854685064,5.48516270092847,0.899352274095844,2.95711931725542,-4.28037838991696,-1.43583478232756,-0.948206437658172,1.3597317994691,-0.256454083881215,6.44477190113414,3.45847019489557,2.87137793132868,-1.29524074103415,-3.89081669477166,4.91812424379424,-0.406445797724417,2
-5.48463531512802,-9.18054236969365,0.404578567890488,-9.12233869888039,-10.6915766055625,-2.49990090066011,3.35918692595017,-2.46391019581253,4.10191957823095,0.7958516001786,0.91461545182165,1.01330339482355,2.46126621755372,-0.25922742011153,-3.53246883011079,0.0580716351383441,0.712548953686747,-2.81187792444218,1.51266061460025,-0.693073078204043,0.972674487551306,0.656762090784683,0.61299141445659,-6.59407491863134,0.374792246877995,-3.79362789172094,3.0097450397519,3.03217372877276,-3.68128557391804,-3.57310794389832,1.08410370213228,-3.14722749954833,1.2625213369124,2.44152181983622,-0.311651613912476,1.16205398857269,-0.270563353483012,2.16991108088795,-0.643725015405099,-2.27063696655089,2.37218261638288,-2.05464863298449,0.798111568566576,3.61547246030032,-1.16296808662897,-1.59691303327473,-6.0426767063378,-1.82510285920957,-0.807666358402878,-2.75708380978299,1.58661716611259,-2.88292203788394,-1.95774133820739,-0.659061856192798,0.607881833988975,0.615595301271188,6.72499024868779,-3.6693654922496,-1.65653941453028,0.21693860898881,2
15.8016839319546,16.9902704384533,6.36666395621941,2.156122376079,-9.48177032257898,5.79064839799913,5.5835215786487,4.66922327766494,-2.78242891174841,-0.140089427473387,1.41394306032841,-1.59073548730881,2.05243112890804,2.59629447456755,-5.17378193515686,-2.03384376254535,4.26241229509322,2.18715097040353,-6.96901083487581,3.13902259428282,1.33323075552374,6.27441812816253,-0.839014294973861,-0.709200101458517,-1.17141294086272,2.72628390378064,-4.72724714815453,-3.03337189515348,0.2094496335085,1.25728541103432,3.92336777948153,-0.586333905527973,-2.84550671741569,-1.06219638682057,1.71109651076094,1.5588220501246,-1.59655602841793,-0.791361217778989,-0.419338703926814,0.281730440245321,-1.99765783436217,0.362468780758395,-4.45682023027861,4.74416694126725,-3.79546900035604,-5.27211569489737,3.22692377331701,0.448633625172119,4.54252783042273,0.744589460699879,-2.07636335769739,3.60776004526947,-3.10512841847483,-6.6791375670944,4.61257896954627,0.0316217088593097,1.00809655157391,-1.91431857432617,-1.23968931436742,-3.74488985002177,2
-6.5917200343873,8.01329191651866,12.3370763434863,-10.2313983846645,-12.7065473389539,-3.68286639089013,1.99927803581661,2.37587968087774,-0.85967320437787,-2.45259469572915,3.28872749713963,-3.55407087123125,5.98413270044,-0.151235523729945,-3.81055004657351,-1.27088360614775,7.08354075310759,5.05485694807267,2.72982550090945,-6.22365131788571,0.0270456129651628,-0.180756362372203,2.41578756984694,2.21773822242365,2.38366896444063,0.203728455787039,-0.782849930756254,2.30702656960137,-5.23149068856582,2.13201692756175,-0.980695276057053,-0.218419398072441,1.27621287739375,2.90121262766353,-0.331272290664451,0.086846919976515,0.331601860642595,1.5897535311583,2.33855206194471,-0.42227419336373,-2.67846984417423,-2.5837966740848,-0.00578065327100426,-0.815612186636816,2.85087311420724,1.48852563521649,-0.288240390511302,-2.26381595362412,3.10143141098637,0.914107454563347,0.781569909591921,2.92309740701385,5.5301933095471,-0.36288237432554,5.32060978354719,-3.62951203201073,-2.62037500276262,-3.72989675849331,1.65125443564511,-2.65945047063501,2
-11.5065647690602,-1.48780540193526,1.62987551058665,-6.25991131126621,-1.8571309823745,3.76918470063601,-4.83988270676503,3.42510439951718,-6.90710790359147,2.7976680240773,-4.39897857894666,-0.148024257570058,-5.02608576337244,0.84362197307356,-1.2397269206857,3.42963168562376,-1.56808872522951,5.14720996364287,5.36989667150817,-3.20110074556927,0.262692818630824,-0.277048710807601,-8.55705807162575,1.80955731671092,-3.76134767061121,-4.33606330262602,0.70670237224212,-1.10060620880741,2.27609249935288,1.37951353222319,9.56444427359731,0.268480857327523,-4.45895423198655,-2.34057097790737,-0.483633518842262,-0.756184955636016,1.05448990229569,-2.93184526526688,-2.81025932762355,-4.10777990795274,6.19829141081642,3.73915152091892,-1.84010459784701,0.32036235272483,2.52419642978727,-4.42031457438322,-0.861652661465456,-0.439976514627174,1.46800488870752,-3.16020392801071,4.17559280201592,5.81647328767936,-1.04334976220329,0.951663741139811,-0.633478705318022,3.59510909865642,2.86168260886838,4.65705015208844,2.91327092366317,0.440895568379211,2
-3.27133882073822,-3.70735099424705,-1.33431716094254,11.7225837438052,0.00360260577064455,2.83652783933849,-0.356109464381246,1.90253918946152,12.4517122792719,-2.09067978607078,0.899646062099894,2.23202696773516,5.45693130884646,17.2646613484678,2.73754282812836,8.17811993907911,1.41170396678456,8.01850899471365,-5.63056716241314,-5.29528800693816,-1.21885667217624,0.283153045734395,2.05379731884654,4.52439995140853,5.44330663163429,-1.7320827778635,1.2868046354018,-0.37837630207888,-1.71440571720105,-0.911843816786526,0.607856946658379,-3.82962418339933,-0.605664120873748,-2.16369166419521,2.69601183047111,-5.64610235809325,1.19572249968764,11.1720566683681,1.47048231811248,-3.02235947191266,-0.645046620901034,0.158481933214113,6.73108079788258,0.645880285709323,0.721356079627682,-1.10030152087554,3.61463458394026,-1.41151049223146,-6.51680793325839,-1.04885820717259,0.771677153259041,2.64279249928302,-1.54633442183509,2.10648644801346,-1.03701196130859,-1.16674443902532,0.617579950713295,-1.31974033474423,-2.11100014624775,0.334966515143338,2
27.391130539367,-2.73565411174737,-0.751534907895095,-6.1858372304278,1.64967439546289,-15.7529974993582,-5.53202233672132,-0.69088501941931,5.49791796495769,7.10110071306583,-0.384683205817952,-2.23754089759277,-6.86685924869547,-1.09025777627686,8.8389895650449,1.29819234297715,-7.45757110821021,3.04661645742141,5.15007253314974,-7.34103165910133,-2.82521910962263,5.7981937287886,4.78293457573131,6.01530586002245,2.40458015859392,3.47876954596718,-2.75169230802186,-0.148785053938574,6.46947689293832,-0.469767258464545,-0.307456493745445,7.93161379630352,1.84399380192833,0.779947408952018,7.18161011307089,8.91887359445444,-0.328663371940974,4.44990569563889,-1.78090983918156,1.89138404456366,-0.389711645796641,-0.181025097788803,-3.83163990971013,6.67347141018415,-5.3977654156606,0.871109998921527,1.08421166145425,0.338151761965868,-0.410440544341968,0.48826369211685,0.21087359826459,0.108677837094255,1.2141885375673,2.65113055765368,-3.16754776536069,-0.308828035824908,1.66686099594149,-2.10375174603383,-0.258982534204236,-5.11875867622576,2
